,Images,Rating,Landmarks
73,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[254. 255. 255.]
  [254. 255. 255.]
  [254. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[252. 255. 255.]
  [252. 255. 255.]
  [254. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.47826087,"[[105  90]
 [104 103]
 [106 116]
 [107 129]
 [110 142]
 [116 153]
 [125 163]
 [135 170]
 [147 173]
 [159 171]
 [169 165]
 [178 156]
 [184 146]
 [189 133]
 [192 121]
 [195 108]
 [196  94]
 [112  80]
 [119  75]
 [127  75]
 [135  77]
 [143  80]
 [160  82]
 [169  80]
 [177  79]
 [185  80]
 [191  85]
 [151  91]
 [151  99]
 [151 107]
 [150 116]
 [141 122]
 [145 123]
 [150 125]
 [155 124]
 [159 122]
 [121  91]
 [126  87]
 [132  88]
 [138  93]
 [132  94]
 [125  93]
 [164  94]
 [170  90]
 [176  90]
 [181  94]
 [176  96]
 [170  95]
 [130 140]
 [137 137]
 [144 136]
 [149 138]
 [153 136]
 [159 138]
 [165 141]
 [159 145]
 [153 147]
 [148 148]
 [143 147]
 [137 146]
 [133 140]
 [144 141]
 [149 141]
 [153 141]
 [163 141]
 [153 141]
 [149 141]
 [144 141]]"
74,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.111111111,"[[100  94]
 [102 108]
 [105 122]
 [108 135]
 [112 147]
 [119 158]
 [128 166]
 [139 172]
 [151 174]
 [163 171]
 [173 165]
 [182 157]
 [189 146]
 [193 134]
 [196 121]
 [198 108]
 [200  94]
 [111  87]
 [116  80]
 [125  77]
 [134  78]
 [142  81]
 [156  82]
 [165  78]
 [174  78]
 [182  81]
 [188  87]
 [150  94]
 [150 102]
 [150 111]
 [150 119]
 [140 127]
 [145 128]
 [150 128]
 [155 127]
 [159 127]
 [120  96]
 [126  93]
 [132  94]
 [138  98]
 [132  99]
 [125  99]
 [161  98]
 [166  94]
 [173  94]
 [178  97]
 [173 100]
 [167 100]
 [134 145]
 [139 140]
 [145 136]
 [150 138]
 [155 136]
 [162 140]
 [167 145]
 [162 150]
 [156 153]
 [150 153]
 [145 153]
 [139 150]
 [137 145]
 [145 144]
 [150 144]
 [155 144]
 [164 145]
 [155 144]
 [150 144]
 [145 144]]"
75,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.103448276,"[[101  92]
 [101 106]
 [104 119]
 [107 132]
 [112 144]
 [119 155]
 [128 163]
 [139 170]
 [151 171]
 [163 168]
 [174 162]
 [182 153]
 [189 142]
 [192 130]
 [195 118]
 [198 105]
 [198  92]
 [107  80]
 [114  74]
 [123  74]
 [132  77]
 [140  82]
 [156  82]
 [165  77]
 [174  74]
 [184  74]
 [191  80]
 [149  93]
 [149 102]
 [149 110]
 [150 120]
 [138 126]
 [144 127]
 [150 128]
 [155 127]
 [161 126]
 [115  95]
 [120  92]
 [127  93]
 [133  97]
 [127  99]
 [120  99]
 [164  97]
 [170  92]
 [177  92]
 [183  95]
 [178  98]
 [171  98]
 [129 144]
 [137 140]
 [144 137]
 [149 139]
 [155 137]
 [162 139]
 [169 143]
 [162 148]
 [155 151]
 [149 152]
 [144 151]
 [137 149]
 [132 144]
 [144 144]
 [149 144]
 [155 143]
 [165 143]
 [155 142]
 [149 143]
 [144 143]]"
76,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[249. 249. 249.]
  [255. 255. 255.]
  [246. 246. 246.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[254. 255. 255.]
  [254. 255. 255.]
  [223. 225. 224.]
  ...
  [255. 254. 255.]
  [255. 254. 255.]
  [255. 254. 255.]]

 [[252. 254. 253.]
  [252. 254. 253.]
  [221. 223. 222.]
  ...
  [255. 254. 255.]
  [255. 254. 255.]
  [255. 254. 255.]]]",1.892857143,"[[ 99  91]
 [ 99 105]
 [100 118]
 [103 131]
 [106 144]
 [114 155]
 [125 163]
 [137 169]
 [150 171]
 [163 169]
 [174 162]
 [185 154]
 [192 143]
 [196 130]
 [198 117]
 [199 104]
 [200  91]
 [108  82]
 [114  76]
 [123  74]
 [132  75]
 [141  79]
 [159  80]
 [167  77]
 [176  76]
 [185  77]
 [191  83]
 [150  89]
 [150  98]
 [150 106]
 [150 116]
 [140 122]
 [145 124]
 [150 126]
 [155 124]
 [160 122]
 [119  90]
 [125  86]
 [132  87]
 [138  91]
 [131  93]
 [124  93]
 [162  92]
 [168  87]
 [175  88]
 [180  91]
 [175  93]
 [169  93]
 [133 141]
 [140 139]
 [146 137]
 [151 138]
 [156 136]
 [161 138]
 [167 141]
 [161 145]
 [156 147]
 [151 148]
 [146 147]
 [140 145]
 [136 141]
 [146 141]
 [151 141]
 [156 140]
 [164 141]
 [156 141]
 [151 142]
 [146 141]]"
77,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 254. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 254. 255.]
  [255. 254. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.891304348,"[[ 99  91]
 [ 99 104]
 [101 117]
 [103 129]
 [108 142]
 [116 152]
 [126 161]
 [137 169]
 [149 171]
 [162 168]
 [173 160]
 [183 151]
 [191 140]
 [195 128]
 [197 115]
 [198 102]
 [198  89]
 [107  85]
 [113  79]
 [122  77]
 [131  79]
 [140  82]
 [154  83]
 [164  80]
 [172  78]
 [181  80]
 [188  85]
 [148  92]
 [148 100]
 [148 108]
 [149 116]
 [139 123]
 [144 124]
 [148 125]
 [153 124]
 [158 122]
 [119  93]
 [124  90]
 [130  90]
 [135  94]
 [130  95]
 [124  95]
 [160  94]
 [165  90]
 [171  90]
 [176  93]
 [172  95]
 [166  95]
 [129 140]
 [137 137]
 [143 135]
 [148 137]
 [153 135]
 [160 138]
 [166 140]
 [160 145]
 [153 148]
 [148 148]
 [143 148]
 [136 145]
 [132 140]
 [143 140]
 [148 141]
 [153 140]
 [163 140]
 [153 140]
 [148 141]
 [143 140]]"
78,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",1.857142857,"[[100 105]
 [100 118]
 [102 130]
 [104 143]
 [108 155]
 [115 165]
 [125 174]
 [137 179]
 [152 181]
 [165 178]
 [177 172]
 [187 165]
 [194 155]
 [197 143]
 [199 131]
 [200 119]
 [200 107]
 [110  89]
 [116  82]
 [124  80]
 [133  81]
 [141  84]
 [160  85]
 [168  82]
 [177  81]
 [185  84]
 [189  91]
 [151  94]
 [151 100]
 [151 107]
 [151 114]
 [140 124]
 [146 125]
 [151 126]
 [156 125]
 [161 124]
 [120  96]
 [125  93]
 [131  93]
 [137  97]
 [131  97]
 [125  98]
 [163  97]
 [168  94]
 [175  94]
 [180  98]
 [175  99]
 [169  98]
 [132 146]
 [140 139]
 [146 136]
 [151 137]
 [156 136]
 [163 140]
 [170 146]
 [163 149]
 [156 151]
 [151 151]
 [146 151]
 [140 149]
 [136 145]
 [146 142]
 [151 143]
 [156 143]
 [166 146]
 [156 143]
 [151 143]
 [146 143]]"
79,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",3.179775281,"[[101 102]
 [102 115]
 [104 128]
 [106 141]
 [111 153]
 [118 164]
 [127 173]
 [137 180]
 [151 182]
 [164 179]
 [175 172]
 [184 163]
 [191 152]
 [195 139]
 [197 125]
 [198 112]
 [198  98]
 [107  89]
 [112  82]
 [122  81]
 [131  83]
 [139  86]
 [153  84]
 [163  80]
 [172  77]
 [182  79]
 [189  86]
 [147  95]
 [148 102]
 [148 109]
 [148 117]
 [136 126]
 [142 127]
 [148 128]
 [155 127]
 [160 125]
 [116 100]
 [121  96]
 [128  96]
 [134 100]
 [128 102]
 [121 102]
 [161  99]
 [167  95]
 [174  95]
 [180  98]
 [175 100]
 [168 101]
 [127 148]
 [134 141]
 [142 137]
 [148 139]
 [154 138]
 [163 141]
 [171 148]
 [163 157]
 [155 160]
 [148 160]
 [142 160]
 [133 156]
 [131 148]
 [142 146]
 [148 147]
 [154 146]
 [167 148]
 [154 149]
 [148 150]
 [142 149]]"
80,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 254. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 254. 255.]
  [255. 254. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.333333333,"[[ 99  96]
 [100 110]
 [103 122]
 [106 135]
 [111 147]
 [119 156]
 [129 164]
 [139 170]
 [152 172]
 [164 170]
 [175 163]
 [184 155]
 [192 144]
 [196 132]
 [199 120]
 [200 107]
 [201  94]
 [107  88]
 [113  81]
 [123  80]
 [132  82]
 [141  85]
 [158  84]
 [167  81]
 [176  79]
 [185  79]
 [193  85]
 [149  93]
 [149 100]
 [149 108]
 [149 117]
 [139 123]
 [144 125]
 [150 126]
 [155 124]
 [160 123]
 [119  95]
 [124  92]
 [131  91]
 [137  95]
 [130  96]
 [124  97]
 [163  94]
 [169  90]
 [176  90]
 [181  93]
 [176  95]
 [170  95]
 [132 139]
 [138 136]
 [144 134]
 [150 135]
 [155 134]
 [161 135]
 [169 138]
 [162 143]
 [155 145]
 [150 146]
 [144 146]
 [138 144]
 [135 139]
 [144 139]
 [150 139]
 [155 138]
 [166 139]
 [155 138]
 [150 139]
 [144 138]]"
81,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.565217391,"[[101 105]
 [103 117]
 [104 128]
 [107 139]
 [112 149]
 [118 159]
 [127 165]
 [138 170]
 [151 172]
 [163 170]
 [174 164]
 [183 157]
 [189 148]
 [193 138]
 [196 127]
 [198 116]
 [199 104]
 [111  90]
 [116  85]
 [123  82]
 [131  82]
 [138  85]
 [162  84]
 [169  81]
 [176  79]
 [184  82]
 [189  86]
 [150  95]
 [151 101]
 [151 107]
 [151 114]
 [141 122]
 [146 123]
 [151 124]
 [156 123]
 [160 122]
 [120 100]
 [125  95]
 [131  95]
 [137  99]
 [132 100]
 [125 101]
 [164  97]
 [170  93]
 [176  93]
 [181  97]
 [176  98]
 [170  98]
 [133 144]
 [140 137]
 [147 133]
 [151 134]
 [155 133]
 [162 136]
 [169 142]
 [162 147]
 [156 148]
 [151 148]
 [146 149]
 [140 147]
 [136 143]
 [147 140]
 [151 140]
 [155 140]
 [165 142]
 [155 140]
 [151 141]
 [147 141]]"
82,"[[[254. 254. 252.]
  [254. 254. 252.]
  [254. 254. 252.]
  ...
  [253. 253. 253.]
  [253. 253. 253.]
  [253. 253. 253.]]

 [[254. 254. 252.]
  [254. 254. 252.]
  [254. 254. 252.]
  ...
  [253. 253. 253.]
  [253. 253. 253.]
  [253. 253. 253.]]

 [[254. 254. 252.]
  [254. 254. 252.]
  [254. 254. 252.]
  ...
  [253. 253. 253.]
  [253. 253. 253.]
  [253. 253. 253.]]

 ...

 [[233. 239. 235.]
  [209. 215. 211.]
  [190. 196. 192.]
  ...
  [247. 247. 245.]
  [247. 247. 245.]
  [247. 247. 245.]]

 [[200. 205. 199.]
  [196. 201. 195.]
  [191. 196. 190.]
  ...
  [247. 247. 245.]
  [247. 247. 245.]
  [247. 247. 245.]]

 [[200. 205. 199.]
  [196. 201. 195.]
  [191. 196. 190.]
  ...
  [247. 247. 245.]
  [247. 247. 245.]
  [247. 247. 245.]]]",3.464285714,"[[ 99  93]
 [100 107]
 [103 120]
 [104 133]
 [108 146]
 [115 157]
 [124 165]
 [136 172]
 [149 175]
 [163 173]
 [175 166]
 [185 158]
 [192 148]
 [195 135]
 [196 122]
 [198 109]
 [200  95]
 [107  87]
 [114  80]
 [124  78]
 [134  79]
 [144  82]
 [157  83]
 [167  79]
 [177  79]
 [186  82]
 [193  89]
 [150  92]
 [150 101]
 [150 109]
 [150 119]
 [141 125]
 [145 126]
 [150 128]
 [154 127]
 [158 125]
 [118  94]
 [124  90]
 [131  90]
 [137  95]
 [130  97]
 [123  96]
 [163  96]
 [169  91]
 [176  92]
 [181  95]
 [177  98]
 [170  97]
 [133 143]
 [139 140]
 [145 137]
 [150 139]
 [155 138]
 [161 141]
 [167 144]
 [161 149]
 [155 151]
 [149 152]
 [144 151]
 [138 149]
 [136 143]
 [145 143]
 [150 143]
 [155 143]
 [164 144]
 [155 143]
 [149 143]
 [145 143]]"
83,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.125,"[[102  96]
 [102 108]
 [104 121]
 [107 133]
 [110 145]
 [116 157]
 [125 168]
 [136 176]
 [150 178]
 [164 176]
 [176 168]
 [184 157]
 [190 145]
 [194 133]
 [196 121]
 [198 109]
 [198  97]
 [110  82]
 [115  74]
 [124  71]
 [134  73]
 [142  77]
 [159  77]
 [168  73]
 [177  72]
 [186  76]
 [190  83]
 [151  89]
 [151  99]
 [151 108]
 [151 118]
 [142 125]
 [146 126]
 [151 128]
 [155 126]
 [159 125]
 [120  92]
 [125  88]
 [132  88]
 [138  94]
 [132  95]
 [125  95]
 [163  94]
 [169  88]
 [176  88]
 [181  92]
 [176  95]
 [170  95]
 [131 145]
 [138 140]
 [145 138]
 [150 140]
 [156 139]
 [163 141]
 [170 145]
 [163 151]
 [157 154]
 [150 154]
 [144 154]
 [137 151]
 [135 145]
 [145 144]
 [150 145]
 [157 144]
 [167 145]
 [156 145]
 [150 146]
 [145 145]]"
84,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.259259259,"[[100  96]
 [101 109]
 [103 122]
 [106 135]
 [110 147]
 [119 157]
 [129 166]
 [140 173]
 [152 175]
 [164 172]
 [174 164]
 [184 155]
 [191 145]
 [194 132]
 [196 119]
 [197 107]
 [197  94]
 [109  87]
 [114  80]
 [123  76]
 [132  77]
 [142  79]
 [156  80]
 [165  77]
 [175  76]
 [184  78]
 [189  85]
 [149  89]
 [149  98]
 [149 107]
 [149 116]
 [141 122]
 [145 124]
 [150 125]
 [154 124]
 [158 122]
 [120  93]
 [125  89]
 [132  89]
 [138  93]
 [132  95]
 [125  96]
 [161  93]
 [166  88]
 [173  88]
 [178  91]
 [173  94]
 [167  94]
 [133 140]
 [140 138]
 [146 137]
 [151 138]
 [156 137]
 [162 137]
 [169 138]
 [163 142]
 [157 144]
 [151 145]
 [146 145]
 [140 143]
 [136 140]
 [146 140]
 [151 141]
 [156 140]
 [166 138]
 [156 140]
 [151 141]
 [146 140]]"
85,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]]",2.658823529,"[[107  96]
 [107 109]
 [108 121]
 [111 133]
 [114 144]
 [120 155]
 [127 163]
 [136 170]
 [147 172]
 [160 171]
 [170 165]
 [179 157]
 [185 147]
 [189 135]
 [192 123]
 [194 112]
 [195 100]
 [111  88]
 [117  81]
 [125  81]
 [133  84]
 [141  87]
 [158  87]
 [166  85]
 [174  83]
 [183  84]
 [189  90]
 [149  97]
 [149 105]
 [149 112]
 [149 120]
 [138 125]
 [143 126]
 [148 128]
 [154 127]
 [160 126]
 [120  97]
 [125  95]
 [131  95]
 [136 100]
 [131 101]
 [125 100]
 [163 101]
 [168  97]
 [174  97]
 [179  99]
 [175 102]
 [169 102]
 [129 143]
 [136 139]
 [143 136]
 [148 138]
 [154 136]
 [161 139]
 [168 144]
 [161 150]
 [154 152]
 [148 152]
 [142 152]
 [136 149]
 [133 143]
 [143 143]
 [148 143]
 [154 143]
 [164 144]
 [154 142]
 [148 143]
 [143 142]]"
86,"[[[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 [[255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]
  ...
  [255. 255. 255.]
  [255. 255. 255.]
  [255. 255. 255.]]

 ...

 [[254. 252. 240.]
  [254. 252. 240.]
  [254. 252. 240.]
  ...
  [246. 246. 238.]
  [246. 246. 238.]
  [246. 246. 238.]]

 [[254. 252. 240.]
  [254. 252. 240.]
  [254. 252. 240.]
  ...
  [246. 246. 238.]
  [246. 246. 238.]
  [246. 246. 238.]]

 [[254. 252. 240.]
  [254. 252. 240.]
  [254. 252. 240.]
  ...
  [246. 246. 238.]
  [246. 246. 238.]
  [246. 246. 238.]]]",3.5,"[[100  99]
 [101 112]
 [104 125]
 [106 137]
 [111 149]
 [118 158]
 [129 165]
 [141 169]
 [154 171]
 [166 169]
 [176 163]
 [186 156]
 [192 147]
 [195 135]
 [197 123]
 [198 111]
 [199  99]
 [111  85]
 [117  78]
 [126  76]
 [135  76]
 [143  80]
 [160  80]
 [168  77]
 [177  76]
 [185  79]
 [190  85]
 [152  92]
 [152 100]
 [152 108]
 [153 116]
 [144 124]
 [148 126]
 [153 126]
 [157 125]
 [161 124]
 [122  95]
 [128  91]
 [134  91]
 [140  96]
 [134  97]
 [127  97]
 [163  96]
 [169  92]
 [175  92]
 [180  96]
 [175  98]
 [169  98]
 [136 143]
 [143 139]
 [149 136]
 [153 138]
 [157 136]
 [164 138]
 [170 141]
 [164 145]
 [158 147]
 [154 148]
 [149 148]
 [143 146]
 [139 142]
 [149 141]
 [153 141]
 [158 141]
 [167 141]
 [158 141]
 [153 142]
 [149 141]]"
